Date : 2024-05-12 20:13:25
Directory : e:\Projects\P_Android_save\flutter project\chat_app
Total : 65 files,  2199 codes, 305 comments, 353 blanks, all 2857 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         16 |        660 |         29 |         76 |        765 |
| C++        |         16 |        547 |        121 |        182 |        850 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          7 |        291 |          0 |          4 |        295 |
| Groovy     |          3 |         95 |          5 |         22 |        122 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         26 |         79 |         20 |        125 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         65 |      2,199 |        305 |        353 |      2,857 |
| . (Files)                                                                                                         |          3 |         36 |         79 |         27 |        142 |
| android                                                                                                           |         13 |        191 |         51 |         33 |        275 |
| android (Files)                                                                                                   |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                                       |          9 |        140 |         51 |         21 |        212 |
| android\app (Files)                                                                                               |          2 |         81 |          5 |         12 |         98 |
| android\app\src                                                                                                   |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                              |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                      |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                           |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                            |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                               |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                       |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                               |         15 |        646 |         19 |         69 |        734 |
| lib (Files)                                                                                                       |          2 |         85 |         13 |         10 |        108 |
| lib\constants                                                                                                     |          2 |         12 |          0 |          6 |         18 |
| lib\helper                                                                                                        |          3 |         21 |          2 |          9 |         32 |
| lib\models                                                                                                        |          1 |          9 |          0 |          4 |         13 |
| lib\screens                                                                                                       |          4 |        392 |          2 |         27 |        421 |
| lib\widgets                                                                                                       |          3 |        127 |          2 |         13 |        142 |
| linux                                                                                                             |          5 |         98 |         27 |         38 |        163 |
